# Wavefront OBJ file type.
mtllib .mtl
o 
v -9.695025 99.958817 41.692719
v -12.758313 99.012909 40.904114
v -13.139862 102.826378 39.981880
v -9.870475 105.380852 40.042805
v -2.074357 97.028709 50.228504
v -2.080382 99.350853 49.140488
v -3.287911 98.169441 47.368855
v -3.770319 100.646339 46.632030
v -6.331407 97.713310 45.094128
v -4.200458 103.597404 45.732018
v -5.873101 106.951721 40.412086
v -6.147637 104.376915 41.869946
v -6.804558 99.882050 44.092888
v -7.425699 101.910049 42.131603
v -9.464310 90.089272 43.359600
v -8.604879 92.020630 44.244686
v -10.591493 92.487488 43.280327
v -9.848018 95.035072 43.771488
v -13.527578 96.782997 41.550461
v -14.467815 94.490303 41.577854
v -11.822647 90.217712 41.976360
v -14.765231 92.282776 41.098808
v -4.542062 90.372284 49.298973
v -3.413934 92.153435 50.514828
v -3.172302 94.123085 49.652748
v -4.098141 91.801376 48.512539
v -5.909095 90.154510 46.969025
v -3.132449 96.154404 48.526901
v -4.063920 94.907860 46.461903
v -3.926826 93.386322 47.580555
v -5.003486 91.305435 46.436810
v -6.800076 91.674973 45.098755
v -5.651734 93.387184 45.456463
v -4.707263 92.866684 46.075169
v -7.337857 93.940575 44.958626
v -5.028907 96.302116 45.642281
v -7.676307 90.017822 44.626842
v -7.985363 88.003151 44.059200
v -7.269595 88.507248 46.186787
v -11.964424 88.009621 40.835808
v -9.630547 87.888947 42.476440
v -8.262486 81.065804 42.400463
v -8.489868 83.404091 42.200768
v -10.303596 81.274605 40.766102
v -9.095306 85.682404 42.030289
v -10.764935 83.515083 40.256413
v -11.454453 85.889603 40.126247
v -2.467771 85.219322 49.855961
v 0.000000 84.321892 48.145912
v -1.804483 84.923515 47.418541
v -3.444947 86.265121 48.018482
v -5.984057 86.778496 47.925884
v 22.035860 3.055992 -63.164875
v 24.585552 2.662437 -62.638180
v 30.148834 1.698730 -61.192280
v 27.331518 2.180283 -61.944992
v 27.723419 4.281067 -62.768650
v 30.776756 3.768547 -62.030701
v 31.591059 5.757484 -62.230824
v 32.815498 7.894188 -62.260708
v 34.819767 5.367668 -61.292408
v 29.856443 8.255165 -63.047905
v 28.424250 6.264297 -63.036652
v 33.977680 3.284760 -61.118874
v 39.956486 2.334045 -58.803520
v 37.014084 2.840591 -60.061420
v 38.700645 7.170387 -60.293182
v 39.394928 9.416748 -60.356548
v 41.548424 6.684830 -59.062019
v 36.524395 10.004707 -61.462032
v 37.892246 4.975647 -60.215923
v 35.726429 7.597610 -61.376007
v 40.793804 4.553871 -59.001118
v 33.914902 10.531578 -62.337036
v 31.434196 11.225296 -63.097168
v 47.541504 7.788391 -56.114487
v 46.863827 5.479561 -56.087093
v 44.914680 8.252663 -57.669479
v 49.281399 4.999268 -54.505344
v 48.095936 10.003777 -56.082138
v 50.014626 7.297974 -54.478924
v 45.386410 10.509705 -57.685188
v 46.064930 3.238876 -56.029781
v 44.249210 6.035645 -57.642025
v 48.513687 2.708214 -54.423237
v 43.453163 3.842720 -57.585770
v 47.848480 0.486732 -53.993832
v 42.231880 8.846565 -59.084705
v -6.709398 86.446365 45.938736
v -4.042451 87.079712 46.240288
v -4.804824 85.952438 45.253441
v -2.928392 85.564232 45.913620
v -1.795655 83.355408 45.554455
v -2.170753 81.083374 45.053711
v -3.737273 83.429947 44.937767
v -5.734181 83.178116 44.151474
v -4.159098 80.909485 44.577030
v -7.451863 85.792885 43.825142
v 0.000000 81.256371 45.220657
v 0.000000 83.590759 45.774563
v -10.147547 78.889526 41.105919
v -8.405760 76.354172 42.498810
v -8.338648 78.639717 42.464481
v -10.030300 76.535110 41.305874
v -8.326135 74.257797 42.186924
v -8.267447 72.168518 41.494289
v -9.971725 74.337051 40.893101
v 0.000000 78.855362 45.174488
v -2.173240 73.909485 44.898689
v -2.215388 76.243690 45.156475
v -4.296088 76.173119 44.599125
v -2.164937 78.750816 45.011192
v -4.358626 78.493370 44.469963
v -4.350472 73.916016 44.253159
v -6.394206 76.201828 43.675858
v -6.384731 78.428497 43.624088
v 32.015678 13.929039 -63.111977
v 32.236347 16.416801 -62.381618
v 34.531799 13.201744 -62.360668
v 40.022186 11.680794 -60.322880
v 37.172245 12.469437 -61.455124
v 34.686359 15.631264 -61.738533
v 37.305744 14.861328 -60.980087
v 35.504337 17.865593 -60.283207
v 33.061878 19.145988 -60.803867
v 40.161118 14.117653 -59.954483
v 37.699245 17.022049 -59.629318
v 45.228317 15.089737 -56.449108
v 47.870884 14.613213 -55.035519
v 45.656727 12.816025 -57.406925
v 45.725460 17.451782 -54.292519
v 42.842392 15.503593 -57.656555
v 43.524879 17.984161 -55.398769
v 42.869720 13.443802 -58.783607
v 40.104740 16.307938 -58.749336
v 41.249542 18.415588 -56.612576
v 42.767136 11.111526 -59.074768
v 48.292938 12.415436 -55.919518
v 51.052467 11.780640 -54.154167
v 50.748684 13.974648 -53.402851
v -6.201037 80.864403 43.732124
v 0.000000 73.839478 45.153103
v 0.000000 76.401115 45.386032
v 0.000000 71.562164 44.277489
v -2.293325 71.596771 44.056446
v -4.519872 65.534348 42.012348
v -2.260779 65.047516 42.542831
v -2.178589 67.349686 42.913216
v -4.369188 71.793297 43.536911
v -4.353403 69.727371 42.865646
v -2.244859 69.425583 43.353870
v -4.374561 67.550415 42.344257
v -6.412757 72.067810 42.672043
v -6.410993 74.109230 43.334759
v -6.391643 70.028053 42.013344
v -8.237301 70.153313 40.840740
v -6.427034 67.949890 41.480976
v -6.663099 66.048683 41.095333
v 0.000000 69.469681 43.593983
v 0.000000 67.185234 43.110336
v 32.014908 23.448898 -59.102707
v 34.137081 22.101959 -58.650173
v 33.083958 25.264679 -57.260395
v 28.777842 24.316711 -60.450577
v 30.092237 26.666534 -58.300495
v 30.547209 20.130562 -61.497780
v 22.232277 27.382408 -62.287094
v 26.126131 26.311378 -60.934105
v 35.212521 23.656624 -56.965782
v 34.056046 26.774750 -55.364937
v 37.284275 22.039314 -56.689613
v 36.119183 20.480148 -58.463451
v 36.232960 25.140106 -55.001614
v 39.806408 21.191597 -55.501293
v 38.731327 19.255043 -57.644093
v 38.468327 23.915176 -54.203995
v 42.337559 20.739784 -53.975151
v -2.587068 60.968414 41.716503
v -2.603436 62.775280 42.114727
v -5.343776 61.346169 41.244480
v -7.100008 64.062416 40.780930
v -4.926805 63.399368 41.625919
v -5.185680 59.636883 40.591103
v 0.000000 60.876976 42.033089
v 0.000000 62.904526 42.417286
v -2.716696 59.312939 40.905807
v 0.000000 59.183849 41.101654
v -4.479555 152.919693 35.937057
v -2.266855 153.065826 36.095928
v -4.440864 154.800720 34.212616
v -8.731384 152.300507 35.487720
v -6.641379 152.709503 35.684654
v -8.639112 154.188812 33.813416
v -6.603288 154.537125 34.021164
v -6.622025 156.340393 32.175117
v -4.405747 156.620956 32.354099
v -2.248937 156.750320 32.515797
v 0.000000 154.994675 34.462967
v -2.243136 154.945190 34.370441
v 0.000000 156.806244 32.588268
v -18.024382 144.681900 36.686337
v -17.219326 146.190033 36.310928
v -19.213148 146.493851 34.944168
v -16.198389 147.786011 35.857681
v -18.163759 147.521790 34.932999
v -20.204023 147.919586 33.216629
v 0.000000 31.369675 -62.212543
v 2.025616 31.552437 -62.149338
v 0.000000 33.572575 -60.708164
v 3.887369 32.026253 -61.964523
v 5.246161 33.455017 -61.111252
v 3.811433 34.661041 -60.146080
v 1.955492 33.911903 -60.561073
v 8.966105 31.870758 -62.487000
v 6.759766 34.118973 -60.834774
v 12.596674 32.513512 -62.191517
v 10.437078 33.745056 -61.482449
v 15.688467 30.915512 -62.649036
v 16.499685 34.956081 -60.437943
v 18.452845 29.848763 -62.519882
v 19.093521 33.859158 -60.394081
v 22.450451 30.542313 -60.735481
v 24.865622 31.672501 -58.754501
v 27.129827 28.517723 -59.122974
v 28.654531 30.641304 -56.537075
v 31.378304 28.519203 -56.011787
v 30.491776 32.271278 -53.541607
v 26.465694 33.236938 -56.473576
v 21.220024 37.306355 -57.223408
v 23.557829 36.759960 -56.149406
v -20.091906 144.945709 35.240971
v -21.584078 146.159882 33.312881
v -11.276857 145.445145 39.129440
v -8.866529 146.387543 39.332367
v -8.959368 148.460617 38.193558
v -11.158388 147.490051 38.090687
v -13.418919 146.336349 37.902641
v -10.981167 149.584976 36.850788
v -12.977754 148.397308 36.882370
v -15.726294 145.334732 37.494740
v -15.036387 147.107040 36.825592
v -10.626139 153.649368 33.669273
v -8.937961 150.382721 36.939247
v -10.713054 151.684982 35.369759
v -12.508364 152.705017 33.786800
v -12.617694 150.621353 35.472359
v -14.406351 149.254364 35.707024
v -14.282003 151.408615 34.097496
v -16.719751 150.286057 33.679611
v -18.893696 149.290100 33.115891
v -16.030519 151.980606 32.636681
v -10.657815 22.771179 -66.419121
v -13.934066 22.974808 -65.988327
v -11.252572 25.228294 -65.530426
v -6.658165 146.747421 39.617268
v -4.535201 146.775208 39.956547
v 0.000000 37.452995 -58.092896
v 0.000000 39.297462 -56.941448
v 2.445469 37.526184 -58.107880
v 0.000000 41.138081 -55.743626
v 2.540952 39.249443 -56.996017
v -4.514393 148.978806 38.819080
v -2.320743 149.001099 39.056297
v -6.731596 148.872833 38.477158
v 0.000000 35.653709 -59.288807
v 2.202201 35.837399 -59.236893
v -6.722325 150.858292 37.159229
v -4.501116 151.019821 37.469620
v -2.262744 151.091354 37.705173
v 2.699712 41.052586 -55.806095
v 5.440292 40.943352 -56.133743
v 5.358267 39.132847 -57.301895
v 5.162352 37.501373 -58.339142
v 8.371784 38.823875 -58.021019
v 8.248989 40.692642 -56.835674
v 4.639159 36.041645 -59.255688
v 8.472812 36.923920 -59.236481
v 7.935997 35.246696 -60.245857
v 11.274048 36.307373 -59.972561
v 11.062249 40.663460 -57.227463
v 11.363480 38.463959 -58.611237
v 13.873649 38.477760 -58.598999
v 13.643212 40.733570 -57.184269
v 16.303526 38.395401 -58.303112
v 13.926249 35.760448 -60.309368
v 16.056543 40.769211 -56.802967
v 23.056021 39.889381 -54.203964
v 25.844292 37.076080 -54.105251
v 18.757631 37.970470 -57.879120
v 20.800390 40.385483 -55.271420
v 18.402590 40.750687 -56.128525
v 29.134409 34.905758 -52.590008
v 0.000000 153.092743 36.212212
v 0.000000 148.945496 39.200661
v 0.000000 151.106400 37.848846
v -16.292627 139.573425 39.660488
v -18.493721 136.726395 39.487030
v 5.533788 42.783508 -54.960213
v 8.306984 42.662846 -55.626751
v 10.806217 42.755241 -55.927967
v 13.301055 42.907547 -55.823418
v 15.733107 43.051811 -55.358250
v 20.452215 42.689125 -53.779236
v -13.878488 144.447815 38.682003
v -18.521244 138.954865 38.685841
v -16.409706 143.544128 38.057442
v -16.649614 141.675705 38.711121
v -18.540615 142.995209 37.166096
v -20.852905 136.356735 38.084129
v -20.724535 138.689270 37.319111
v -18.700687 141.119873 37.797947
v 0.000000 -7.985680 -49.343269
v 2.077750 -7.966644 -49.383068
v 0.000000 -9.235107 -46.731781
v 0.000000 -6.146408 -52.801289
v -20.669329 140.923080 36.536148
v -22.802237 136.346451 36.532726
v 4.431186 -7.790459 -49.758503
v 4.706557 -8.965469 -47.249844
v 2.278757 -6.181015 -52.737206
v -22.734550 138.586304 35.707767
v -24.490549 140.670914 32.999352
v -24.560205 138.222702 33.950203
v -22.621222 140.920578 34.887627
v -20.551159 143.001556 35.819702
v -22.542500 143.608170 33.840248
v -14.414907 142.643143 39.295147
v -24.549379 135.858978 34.929840
v -25.987274 128.156555 35.434875
v -24.816463 128.875671 37.094547
v -25.917276 130.524948 34.858521
v -25.984848 135.108627 33.140926
v -24.542831 133.558426 35.828117
v -24.540880 131.207657 36.668816
v -25.942478 132.811035 34.052792
v -27.070156 131.956696 32.202450
v -20.765982 133.962433 38.986904
v -20.572823 131.649490 39.848530
v -23.024464 129.294739 38.759342
v -22.813299 133.967300 37.426758
v -22.821093 131.559845 38.244598
v -25.132910 126.509148 37.281414
v -25.377436 124.127739 37.338867
v -26.195580 125.676239 35.600899
v -25.355356 121.837234 37.683880
v -26.500212 123.473396 35.324554
v -26.989538 129.625122 33.068924
v -26.790438 126.999985 34.130600
v -27.210648 125.936653 33.474270
v -23.754572 122.671852 39.750927
v -23.820568 124.948601 39.194942
v -23.671015 120.462189 40.340508
v -23.537394 127.082329 38.926147
v -24.557043 116.298637 39.495541
v -25.356131 113.627686 38.416508
v -25.638741 118.412003 37.608410
v -26.497696 115.105385 36.657169
v -26.771238 121.204559 35.091518
v -27.208332 118.651848 34.610626
v -27.366232 111.977013 36.324100
v -24.011076 112.155899 39.150085
v -26.307369 110.948700 37.624519
v -24.648336 109.811775 38.293255
v -26.795876 108.348251 36.985126
v -27.030003 105.567787 36.482441
v -25.157707 104.937302 37.360317
v -24.926432 107.555336 37.744308
v -28.017778 109.082413 35.286373
v -28.280937 106.621040 34.837124
v -27.714897 115.371925 34.342461
v -28.755453 113.995987 32.411209
v -28.104031 111.810936 34.744190
v -28.903263 104.120483 34.091042
v -29.250557 106.253365 32.372906
v -28.842878 108.337936 32.922443
v -18.898479 107.748489 39.733658
v -21.420437 112.535324 40.470211
v -19.075129 112.091759 40.735008
v -18.100328 110.557961 39.976002
v -19.330841 109.318436 39.338573
v -20.210636 110.906303 39.708626
v -19.162231 105.198402 38.938320
v -19.768269 106.541786 38.753586
v -20.150415 107.967728 38.577328
v -22.480921 110.688110 39.207542
v -21.027143 109.487160 38.724468
v -22.932280 104.572250 37.562046
v -23.231480 106.869774 37.759987
v -23.003187 108.767387 38.304108
v -21.273331 106.934952 37.669479
v -20.890554 105.433563 37.625854
v -21.307098 107.864075 37.835461
v -9.041434 107.830688 39.862080
v 6.691942 -7.709846 -49.949009
v 4.429842 -6.295967 -52.558887
v 8.893571 -7.736740 -49.957882
v 6.761003 -8.980118 -47.208771
v 6.711982 -6.281364 -52.641006
v 9.022064 -6.328377 -52.637920
v 11.168312 -7.856766 -49.828609
v 8.839843 -9.018387 -47.187401
v 11.342010 -6.508575 -52.405518
v 13.481830 -7.945984 -49.732586
v 11.084782 -9.053375 -47.232101
v 13.614598 -6.643486 -52.187771
v 15.885593 -7.948006 -49.678654
v 13.461819 -9.089005 -47.264454
v 15.927805 -6.661995 -52.043640
v 18.375393 -7.855782 -49.660286
v 18.418924 -8.974854 -47.376339
v 15.953772 -5.198448 -54.473961
v 18.378036 -6.607361 -51.953514
v 20.938740 -7.709160 -49.698601
v 20.982182 -8.826706 -47.453480
v 23.407465 -7.605072 -49.634583
v 23.302095 -6.412842 -51.880047
v 25.807938 -7.463196 -49.594646
v 23.543695 -8.665298 -47.466003
v 25.710243 -6.390495 -51.680748
v 20.803328 -6.501869 -51.937813
v 25.754185 -5.217476 -53.718555
v 23.279402 -5.224953 -53.911137
v 26.001221 -8.451401 -47.507431
v 28.192762 -7.327568 -49.470314
v 28.148952 -6.341698 -51.443047
v 30.574570 -6.307426 -51.034317
v 30.560600 -7.187828 -49.210560
v 28.426716 -8.231979 -47.455467
v 30.750481 -7.978951 -47.362358
v 32.979046 -7.003082 -48.876373
v 32.959061 -6.202423 -50.624111
v 28.152485 -5.285728 -53.311493
v 30.733881 -5.276260 -52.864651
v 33.140125 -5.312637 -52.239231
v 33.598927 -4.237457 -53.801250
v 33.394661 -7.603554 -47.283360
v 35.818542 -6.664688 -48.490482
v 35.869976 -6.340996 -49.213863
